GOES-16,12/23/2019,2019357,16:00:22,Sharkfin,11,"-23,90","39,251,968",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191223/fd/16panel/medium/16panel_2019357_160022_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_23_357/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019357160022*.nc,
GOES-16,12/25/2019,2019359,17:20:22,Sharkfin,15,"-23,95","39,191,734",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191225/fd/16panel/medium/16panel_2019359_172022_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_25_359/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019359172022*.nc,
GOES-16,12/26/2019,2019360,11:50:22,Sharkfin,13,"8,105","22,811,182",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_115022_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360115022*.nc,
GOES-16,12/26/2019,2019360,12:00:22,Sharkfin,14,"17,100","18,131,458",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_120022_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360120022*.nc,
GOES-16,12/26/2019,2019360,18:30:21,Sharkfin,6,"40,90","7,752,112",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_183021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360183021*.nc,
GOES-16,12/26/2019,2019360,18:30:21,Sharkfin,12,"40,90","7,752,112",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_183021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360183021*.nc,
GOES-16,12/27/2019,2019361,22:30:21,Sharkfin,8,"-14,110","34,511,008",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191227/fd/16panel/medium/16panel_2019361_223021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_27_361/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019361223021*.nc,
GOES-16,12/28/2019,2019362,13:10:22,Sharkfin,7,"-13,105","34,031,206",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191228/fd/16panel/medium/16panel_2019362_131022_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_28_362/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019362131022*.nc,
GOES-16,12/30/2019,2019364,21:20:21,Sharkfin,8,"-23,100","39,131,512",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191230/fd/16panel/medium/16panel_2019364_212021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_30_364/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019364212021*.nc,
GOES-16,1/5/2020,2020005,6:00:21,Sharkfin,11,"-32,100","43,211,620",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200105/fd/16panel/medium/16panel_2020005_060021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_05_005/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020005060021*.nc,
GOES-16,1/5/2020,2020005,6:00:21,Sharkfin,12,"-32,100","43,211,620",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200105/fd/16panel/medium/16panel_2020005_060021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_05_005/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020005060021*.nc,
GOES-16,1/6/2020,2020006,0:00:21,Sharkfin,8,"-23,100","39,131,512",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200106/fd/16panel/medium/16panel_2020006_000021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_06_006/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020006000021*.nc,
GOES-16,1/6/2020,2020006,0:00:21,Sharkfin,11,"-48,75","49,272,712",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200106/fd/16panel/medium/16panel_2020006_000021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_06_006/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020006000021*.nc,
GOES-16,1/8/2020,2020008,7:50:20,Sharkfin,10,"48,90","5,112,196",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200108/fd/16panel/medium/16panel_2020008_075020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_08_008/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020008075020*.nc,
GOES-16,1/17/2020,2020017,5:10:19,Sharkfin,10,"43,90","6,672,142",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200117/fd/16panel/medium/16panel_2020017_051019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_17_017/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020017051019*.nc,
GOES-16,1/17/2020,2020017,5:10:19,Sharkfin,15,"43,90","6,672,142",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200117/fd/16panel/medium/16panel_2020017_051019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_17_017/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020017051019*.nc,
GOES-16,2/15/2020,2020046,21:20:20,Sharkfin,10,"-48,80","49,212,538",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200215/fd/16panel/medium/16panel_2020046_212020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_15_046/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020046212020*.nc,
GOES-16,2/15/2020,2020046,21:20:20,Sharkfin,11,"-48,80","49,212,538",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200215/fd/16panel/medium/16panel_2020046_212020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_15_046/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020046212020*.nc,
GOES-16,2/16/2020,2020047,5:00:20,Sharkfin,10,"-48,105","48,911,728",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200216/fd/16panel/medium/16panel_2020047_050020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_16_047/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020047050020*.nc,
GOES-16,2/16/2020,2020047,5:00:20,Sharkfin,11,"-48,105","48,911,728",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200216/fd/16panel/medium/16panel_2020047_050020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_16_047/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020047050020*.nc,
GOES-16,2/16/2020,2020047,5:00:20,Sharkfin,12,"-48,105","48,911,728",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200216/fd/16panel/medium/16panel_2020047_050020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_16_047/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020047050020*.nc,
GOES-16,2/16/2020,2020047,5:00:20,Sharkfin,15,"-48,105","48,911,728",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200216/fd/16panel/medium/16panel_2020047_050020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_16_047/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020047050020*.nc,
GOES-16,2/16/2020,2020047,19:30:20,Sharkfin,13,"-50,90","49,752,220",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200216/fd/16panel/medium/16panel_2020047_193020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_16_047/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020047193020*.nc,
GOES-16,2/16/2020,2020047,19:30:20,Sharkfin,14,"-50,90","49,752,220",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200216/fd/16panel/medium/16panel_2020047_193020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_16_047/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020047193020*.nc,
GOES-16,2/17/2020,2020048,16:50:20,Sharkfin,7,"-47,90","48,852,184",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200217/fd/16panel/medium/16panel_2020048_165020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_17_048/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020048165020*.nc,
GOES-16,2/17/2020,2020048,16:50:20,Sharkfin,10,"-47,90","48,852,184",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200217/fd/16panel/medium/16panel_2020048_165020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_17_048/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020048165020*.nc,
GOES-16,2/17/2020,2020048,16:50:20,Sharkfin,15,"-47,90","48,852,184",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200217/fd/16panel/medium/16panel_2020048_165020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_17_048/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020048165020*.nc,
GOES-16,2/17/2020,2020048,16:50:20,Sharkfin,16,"-47,90","48,852,184",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200217/fd/16panel/medium/16panel_2020048_165020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_02_17_048/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020048165020*.nc,
GOES-16,4/14/2020,2020105,20:40:16,Sharkfin?,13,"-58,80","51,792,580",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200414/fd/16panel/medium/16panel_2020105_204016_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_04_14_105/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020105204016*.nc,
GOES-16,4/14/2020,2020105,20:40:16,Sharkfin?,14,"-58,80","51,792,580",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200414/fd/16panel/medium/16panel_2020105_204016_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_04_14_105/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020105204016*.nc,
GOES-16,5/2/2020,2020123,18:30:14,Sharkfin,14,"32,105","11,171,428",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200502/fd/16panel/medium/16panel_2020123_183014_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_02_123/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020123183014*.nc,
GOES-16,5/2/2020,2020123,22:10:14,Sharkfin,7,"-60,80","52,152,586",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200502/fd/16panel/medium/16panel_2020123_221014_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_02_123/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020123221014*.nc,
GOES-16,5/7/2020,2020128,6:10:14,Sharkfin,11,"28,95","12,731,782",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200507/fd/16panel/medium/16panel_2020128_061014_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_07_128/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020128061014*.nc,
GOES-16,5/7/2020,2020128,21:30:14,Sharkfin,11,"7,95","23,291,644",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200507/fd/16panel/medium/16panel_2020128_213014_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_07_128/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020128213014*.nc,
GOES-16,5/7/2020,2020128,21:30:14,Sharkfin,12,"7,95","23,291,644",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200507/fd/16panel/medium/16panel_2020128_213014_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_07_128/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020128213014*.nc,
GOES-16,5/12/2020,2020133,13:40:14,Sharkfin,8,"-58,83","51,732,496",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200512/fd/16panel/medium/16panel_2020133_134014_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_12_133/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020133134014*.nc,
GOES-16,5/28/2020,2020149,10:00:16,Sharkfin?,11,"43,90","6,672,142",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200528/fd/16panel/medium/16panel_2020149_100016_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_05_28_149/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020149100016*.nc,
GOES-16,6/24/2020,2020176,17:50:20,Sharkfin,12,"-48,80","49,212,538",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200624/fd/16panel/medium/16panel_2020176_175020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_06_24_176/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020176175020*.nc,
GOES-16,7/4/2020,2020186,23:50:21,Sharkfin,13,"-58,90","51,672,316",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200704/fd/16panel/medium/16panel_2020186_235021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_07_04_186/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020186235021*.nc,
GOES-16,9/11/2020,2020255,15:20:19,Sharkfin,13,"23,105","15,191,302",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200911/fd/16panel/medium/16panel_2020255_152019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_11_255/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020255152019*.nc,
GOES-16,9/11/2020,2020255,18:50:19,Sharkfin?,7,"-29,118","4,153,936",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200911/fd/16panel/medium/16panel_2020255_185019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_11_255/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020255185019*.nc,
GOES-16,9/12/2020,2020256,22:20:18,Sharkfin,7,"-42,90","47,232,130",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200912/fd/16panel/medium/16panel_2020256_222018_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_12_256/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020256222018*.nc,
GOES-16,9/13/2020,2020257,8:20:18,Sharkfin,10,"48,95","5,172,034",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200913/fd/16panel/medium/16panel_2020257_082018_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_13_257/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020257082018*.nc,
GOES-16,9/13/2020,2020257,17:30:18,Sharkfin,13,"-33,105","43,511,446",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200913/fd/16panel/medium/16panel_2020257_173018_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_13_257/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020257173018*.nc,
GOES-16,9/15/2020,2020259,13:20:17,Sharkfin,8,"-58,75","51,762,712",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200915/fd/16panel/medium/16panel_2020259_132017_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_15_259/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020259132017*.nc,
GOES-16,9/15/2020,2020259,13:20:17,Sharkfin,9,"-58,88","51,712,365",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200915/fd/16panel/medium/16panel_2020259_132017_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_15_259/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020259132017*.nc,
GOES-16,9/20/2020,2020264,12:50:18,Sharkfin,9,"48,95","5,152,033",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200920/fd/16panel/medium/16panel_2020264_125018_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_20_264/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020264125018*.nc,
GOES-16,9/23/2020,2020267,8:20:16,Sharkfin,12,"-32,88","43,342,125",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200923/fd/16panel/medium/16panel_2020267_082016_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_23_267/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020267082016*.nc,
GOES-16,9/23/2020,2020267,11:30:16,Sharkfin,15,"16,105","18,661,231",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200923/fd/16panel/medium/16panel_2020267_113016_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_23_267/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020267113016*.nc,
GOES-16,9/24/2020,2020268,21:30:20,Sharkfin,15,"-32,95","43,261,824",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200924/fd/16panel/medium/16panel_2020268_213020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_24_268/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020268213020*.nc,
GOES-16,9/25/2020,2020269,13:00:20,Sharkfin,15,"-28,92","41,541,915",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200925/fd/16panel/medium/16panel_2020269_130020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_09_25_269/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020269130020*.nc,
GOES-16,10/8/2020,2020282,10:40:18,large Sharkfin,13,"47,115","5,871,435",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20201008/fd/16panel/medium/16panel_2020282_104018_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_10_08_282/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020282104018*.nc,
GOES-16,10/13/2020,2020287,5:30:17,Sharkfin,7,"-14,105","34,551,215",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20201013/fd/16panel/medium/16panel_2020287_053017_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_10_13_287/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020287053017*.nc,
GOES-16,10/27/2020,2020301,21:20:19,Sharkfin,7,"-52,80","50,342,553",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20201027/fd/16panel/medium/16panel_2020301_212019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_10_27_301/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020301212019*.nc,
GOES-16,10/30/2020,2020304,22:30:18,Sharkfin,8,"-52,90","50,272,242",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20201030/fd/16panel/medium/16panel_2020304_223018_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_10_30_304/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020304223018*.nc,
GOES-16,12/4/2020,2020339,17:30:13,Sharkfin-like feature,1,"-43,125","93,542,188",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20201204/fd/16panel/medium/16panel_2020339_173032_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_12_04_339/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020339173032*.nc,
GOES-16,12/28/2020,2020363,6:00:21,Sharkfin,13,"-14,105","34,551,215",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20201228/fd/16panel/medium/16panel_2020363_063021_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_12_28_363/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020363063021*.nc,
GOES-16,1/3/2021,2021003,4:50:20,Sharkfin,10,"14,95","19,591,674",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20210103/fd/16panel/medium/16panel_2021003_045020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2021/2021_01_03_003/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2021003045020*.nc,
