GOES-16,12/23/2019,2019357,16:00:22,Sharkfin,11,"-23,90","39,251,968",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191223/fd/16panel/medium/16panel_2019357_160022_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_23_357/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019357160022*.nc,
GOES-16,1/6/2021,2021006,13:50:20,Sharkfin,11,"-58,70","51,752,846",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20210106/fd/16panel/medium/16panel_2021006_135020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2021/2021_01_06_006/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2021006135020*.nc,
GOES-16,1/6/2021,2021006,23:30:20,Sharkfin,11,"-58,70","51,752,846",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20210106/fd/16panel/medium/16panel_2021006_233020_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2021/2021_01_06_006/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2021006233020*.nc,
GOES-16,1/15/2021,2021015,23:00:19,Sharkfin,13,"-44,95","47,821,975",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20210115/fd/16panel/medium/16panel_2021015_230019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2021/2021_01_15_015/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2021015230019*.nc,
GOES-16,1/19/2021,2021019,23:30:19,Sharkfin,8,"-59,80","51,962,581",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20210119/fd/16panel/medium/16panel_2021019_233019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2021/2021_01_19_019/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2021019233019*.nc,
GOES-16,1/25/2021,2021025,9:20:19,Sharkfin,11,"-35,85","44,612,276",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-16/20210125/fd/16panel/medium/16panel_2021025_092019_EAST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2021/2021_01_25_025/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2021025092019*.nc,
GOES-17,12/14/2019,2019348,7:10:34,Sharkfin,11,"-24,165","39,551,398",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191214/fd/16panel/medium/16panel_2019348_071034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_14_348/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019348071034*.nc,
GOES-17,12/14/2019,2019348,8:20:33,Sharkfin,15,"28,165","12,851,446",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191214/fd/16panel/medium/16panel_2019348_082033_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_14_348/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019348082033*.nc,
GOES-17,12/15/2019,2019349,16:50:34,Sharkfin,6,"-48,165","48,971,788",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_165034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349165034*.nc,
GOES-17,12/15/2019,2019349,16:50:34,Sharkfin,7,"-48,165","48,971,788",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_165034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349165034*.nc,
GOES-17,12/15/2019,2019349,16:50:34,Sharkfin,10,"-48,165","48,971,788",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_165034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349165034*.nc,
GOES-17,12/15/2019,2019349,16:50:34,Sharkfin,11,"-48,165","48,971,788",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_165034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349165034*.nc,
GOES-17,12/15/2019,2019349,18:50:34,Sharkfin,1,"-35,180","43,991,062",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_185034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349185034*.nc,
GOES-17,12/16/2019,2019350,4:30:34,Sharkfin,6,"-15,170","35,051,098",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_043034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350043034*.nc,
GOES-17,12/16/2019,2019350,10:00:34,Sharkfin,16,"29,155","12,251,878",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_100034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350100034*.nc,
GOES-17,12/16/2019,2019350,13:00:34,Sharkfin,16,"-25,170","3,991,121",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_130034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350130034*.nc,
GOES-17,12/16/2019,2019350,15:30:34,Sharkfin,10,"-15,180","3,487,732",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_153034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350153034*.nc,
GOES-17,12/16/2019,2019350,18:00:34,Sharkfin?,16,"-14,165","34,571,302",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_180034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350180034*.nc,
GOES-17,12/21/2019,2019355,3:20:32,Sharkfin,11,"-33,163","43,571,596",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191221/fd/16panel/medium/16panel_2019355_032032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_21_355/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019355032032*.nc,
GOES-17,12/22/2019,2019356,8:30:32,Sharkfin,14,"-48,150","49,212,262",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191222/fd/16panel/medium/16panel_2019356_083032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_22_356/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019356083032*.nc,
GOES-17,12/23/2019,2019357,22:50:33,Sharkfin,11,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191223/fd/16panel/medium/16panel_2019357_225033_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_23_357/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019357225033*.nc,
GOES-17,12/23/2019,2019357,22:50:33,Sharkfin,12,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191223/fd/16panel/medium/16panel_2019357_225033_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_23_357/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019357225033*.nc,
GOES-17,12/24/2019,2019358,4:00:33,Sharkfin,11,"29,168","12,491,344",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191224/fd/16panel/medium/16panel_2019358_040033_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_24_358/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019358040033*.nc,
GOES-17,12/24/2019,2019358,4:00:33,Sharkfin,12,"29,168","12,491,344",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191224/fd/16panel/medium/16panel_2019358_040033_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_24_358/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019358040033*.nc,
GOES-17,12/26/2019,2019360,9:50:34,Sharkfin,7,"29,155","12,251,878",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191226/fd/16panel/medium/16panel_2019360_095034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019360095034*.nc,
GOES-17,12/26/2019,2019360,9:50:34,Sharkfin,16,"29,155","12,251,878",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191226/fd/16panel/medium/16panel_2019360_095034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019360095034*.nc,
GOES-17,12/28/2019,2019362,6:40:34,Sharkfin,13,"28,160","12,791,656",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191228/fd/16panel/medium/16panel_2019362_064034_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_28_362/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019362064034*.nc,
GOES-17,1/16/2020,2020016,18:00:32,Sharkfin,13,"-50,150","49,752,286",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200116/fd/16panel/medium/16panel_2020016_180032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_16_016/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020016180032*.nc,
GOES-17,1/16/2020,2020016,18:00:32,Sharkfin,14,"-50,150","49,752,286",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200116/fd/16panel/medium/16panel_2020016_180032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_16_016/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020016180032*.nc,
GOES-17,1/18/2020,2020018,14:30:32,Sharkfin,8,"44,150","6,312,226",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200118/fd/16panel/medium/16panel_2020018_143032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_18_018/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020018143032*.nc,
GOES-17,1/20/2020,2020020,6:30:32,Sharkfin,15,"37,165","9,071,584",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200120/fd/16panel/medium/16panel_2020020_063032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_20_020/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020020063032*.nc,
GOES-17,1/21/2020,2020021,17:40:32,Sharkfin,16,"-48,150","49,212,262",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200121/fd/16panel/medium/16panel_2020021_174032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_21_021/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020021174032*.nc,
GOES-17,1/25/2020,2020025,7:10:31,Sharkfin,10,"-48,150","49,212,262",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200125/fd/16panel/medium/16panel_2020025_071031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_25_025/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020025071031*.nc,
GOES-17,1/31/2020,2020031,7:50:31,Sharkfin,15,"-47,150","48,852,256",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200131/fd/16panel/medium/16panel_2020031_075031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_31_031/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020031075031*.nc,
GOES-17,2/2/2020,2020033,15:10:32,Sharkfin,7,"-46,150","48,552,244",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200202/fd/16panel/medium/16panel_2020033_151032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_02_033/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020033151032*.nc,
GOES-17,2/2/2020,2020033,15:10:32,Sharkfin,8,"-46,150","48,552,244",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200202/fd/16panel/medium/16panel_2020033_151032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_02_033/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020033151032*.nc,
GOES-17,2/2/2020,2020033,15:10:32,Sharkfin,15,"-46,150","48,552,244",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200202/fd/16panel/medium/16panel_2020033_151032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_02_033/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020033151032*.nc,
GOES-17,2/2/2020,2020033,15:10:32,Sharkfin,16,"-46,150","48,552,244",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200202/fd/16panel/medium/16panel_2020033_151032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_02_033/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020033151032*.nc,
GOES-17,2/3/2020,2020034,21:50:31,Sharkfin,10,"-47,150","48,852,256",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200203/fd/16panel/medium/16panel_2020034_215031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_03_034/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020034215031*.nc,
GOES-17,2/3/2020,2020034,21:50:31,Sharkfin,11,"-47,150","48,852,256",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200203/fd/16panel/medium/16panel_2020034_215031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_03_034/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020034215031*.nc,
GOES-17,2/8/2020,2020039,18:40:32,Sharkfin,10,"-15,165","35,111,308",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200208/fd/16panel/medium/16panel_2020039_184032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_08_039/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020039184032*.nc,
GOES-17,2/8/2020,2020039,20:10:32,Sharkfin,7,"-22,155","38,711,824",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200208/fd/16panel/medium/16panel_2020039_201032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_08_039/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020039201032*.nc,
GOES-17,2/8/2020,2020039,20:10:32,Sharkfin,16,"-22,155","38,711,824",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200208/fd/16panel/medium/16panel_2020039_201032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_08_039/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020039201032*.nc,
GOES-17,2/9/2020,2020040,0:50:31,Sharkfin,10,"28,165","12,851,446",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_005031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040005031*.nc,
GOES-17,2/9/2020,2020040,4:10:31,Sharkfin,11,"15,165","19,151,308",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_041031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040041031*.nc,
GOES-17,2/9/2020,2020040,4:20:31,Sharkfin,15,"-22,160","38,651,590",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_042031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040042031*.nc,
GOES-17,2/9/2020,2020040,5:10:31,Sharkfin,15,"17,160","18,071,548",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_051031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040051031*.nc,
GOES-17,2/9/2020,2020040,6:20:31,Sharkfin?,5,"-22,-170","3811,540,",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_062031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040062031*.nc,
GOES-17,2/9/2020,2020040,6:20:31,Sharkfin?,11,"-5,165","29,831,260",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_062031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040062031*.nc,
GOES-17,2/9/2020,2020040,6:20:31,Sharkfin?,12,"-5,165","29,831,260",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_062031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040062031*.nc,
GOES-17,2/9/2020,2020040,6:30:31,Sharkfin?,5,"-22,-170","3,811,540",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_063031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040063031*.nc,
GOES-17,2/9/2020,2020040,7:10:31,Sharkfin,11,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_071031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040071031*.nc,
GOES-17,2/9/2020,2020040,7:20:31,Sharkfin,16,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_072031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040072031*.nc,
GOES-17,2/9/2020,2020040,16:30:32,Sharkfin,10,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_163032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040163032*.nc,
GOES-17,2/9/2020,2020040,17:10:32,Sharkfin,16,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_171032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040171032*.nc,
GOES-17,2/9/2020,2020040,18:00:32,Sharkfin,15,"18,165","17,651,338",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_180032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040180032*.nc,
GOES-17,2/9/2020,2020040,20:30:32,Sharkfin,14,"29,165","12,431,464",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_202032_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040203032*.nc,
GOES-17,2/10/2020,2020041,1:20:31,Sharkfin,11,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200210/fd/16panel/medium/16panel_2020041_012031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_10_041/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020041012031*.nc,
GOES-17,2/10/2020,2020041,1:20:31,Sharkfin,12,"-22,165","38,591,374",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200210/fd/16panel/medium/16panel_2020041_012031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_10_041/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020041012031*.nc,
GOES-17,2/10/2020,2020041,2:00:31,Sharkfin,10,"-32,155","43,271,908",FD,http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200210/fd/16panel/medium/16panel_2020041_020031_WEST?_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_10_041/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020041020031*.nc,
