Satellite,Day (human),Day (ordinal),Start Time (UTC),Band(s),Main Artifact,2nd Artifact,Comments,Lat/Lon,Line/Element,16-panel Imagery Link,Level-1b Path
GOES-17,12/14/2019,2019348,07:10:34,11,Sharkfin,,FD,"24S,165W","3955,1398",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191214/fd/16panel/medium/16panel_2019348_071034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_14_348/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019348071034*.nc
GOES-17,12/14/2019,2019348,08:20:33,15,Sharkfin,,FD,"28N,165W","1285,1446",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191214/fd/16panel/medium/16panel_2019348_082033_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_14_348/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019348082033*.nc
GOES-17,12/15/2019,2019349,16:50:34,"6,7,10,11",Sharkfin,,FD,"48S,165W","4897,1788",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_165034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349165034*.nc
GOES-17,12/15/2019,2019349,18:50:34,1,Sharkfin,,FD,"35S,180W","4399,1062",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191215/fd/16panel/medium/16panel_2019349_185034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_15_349/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019349185034*.nc
GOES-17,12/16/2019,2019350,04:30:34,6,Sharkfin,,FD,"15S,170W","3505,1098",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_043034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350043034*.nc
GOES-17,12/16/2019,2019350,10:00:34,16,Sharkfin,,FD,"29N,155W","1225,1878",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_100034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350100034*.nc
GOES-17,12/16/2019,2019350,13:00:34,16,Sharkfin,,FD,"25S,170W","3991,121",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_130034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350130034*.nc
GOES-17,12/16/2019,2019350,15:30:34,10,Sharkfin,,FD,"15S,180W","3487,732",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_153034_WESTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350153034*.nc
GOES-17,12/16/2019,2019350,18:00:34,16,Sharkfin?,,FD,"14S,165W","3457,1302",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191216/fd/16panel/medium/16panel_2019350_180034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_16_350/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019350180034*.nc
GOES-17,12/21/2019,2019355,03:20:32,11,Sharkfin,,FD,"33S,163W","4357,1596",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191221/fd/16panel/medium/16panel_2019355_032032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_21_355/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019355032032*.nc
GOES-17,12/22/2019,2019356,08:30:32,14,Sharkfin,,FD,"48S,150W","4921,2262",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191222/fd/16panel/medium/16panel_2019356_083032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_22_356/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019356083032*.nc
GOES-16,12/23/2019,2019357,16:00:22,11,Sharkfin,,FD,"23S,90W","3925,1968",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191223/fd/16panel/medium/16panel_2019357_160022_EASTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_23_357/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019357160022*.nc
GOES-17,12/23/2019,2019357,22:50:33,"11,12",Sharkfin,,FD,"22S,165W","3859,1374",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191223/fd/16panel/medium/16panel_2019357_225033_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_23_357/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019357225033*.nc
GOES-17,12/24/2019,2019358,04:00:33,"11,12",Sharkfin,,FD,"29N,168W","1249,1344",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191224/fd/16panel/medium/16panel_2019358_040033_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_24_358/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019358040033*.nc
GOES-16,12/25/2019,2019359,17:20:22,15,Sharkfin,,FD,"23S,95W","3919,1734",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191225/fd/16panel/medium/16panel_2019359_172022_EASTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_25_359/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019359172022*.nc
GOES-16,12/26/2019,2019360,11:50:22,13,Sharkfin,,FD,"8N,105W","2281,1182",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_115022_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360115022*.nc
GOES-16,12/26/2019,2019360,12:00:22,14,Sharkfin,,FD,"17N,100W","1813,1458",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_120022_EASTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360120022*.nc
GOES-16,12/26/2019,2019360,18:30:21,"6,12",Sharkfin,,FD,"40N,90W","775,2112",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191226/fd/16panel/medium/16panel_2019360_183021_EASTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019360183021*.nc
GOES-17,12/26/2019,2019360,09:50:34,"7,16",Sharkfin,,FD,"29N,155W","1225,1878",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191226/fd/16panel/medium/16panel_2019360_095034_WESTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_26_360/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019360095034*.nc
GOES-16,12/27/2019,2019361,22:30:21,8,Sharkfin,,FD,"14S,110W","3451,1008",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191227/fd/16panel/medium/16panel_2019361_223021_EASTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_27_361/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019361223021*.nc
GOES-16,12/28/2019,2019362,13:10:22,7,Sharkfin,,FD,"13S,105W","3403,1206",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191228/fd/16panel/medium/16panel_2019362_131022_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_28_362/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019362131022*.nc
GOES-17,12/28/2019,2019362,06:40:34,13,Sharkfin,,FD,"28N,160W","1279,1656",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20191228/fd/16panel/medium/16panel_2019362_064034_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2019/2019_12_28_362/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2019362064034*.nc
GOES-16,12/30/2019,2019364,21:20:21,8,Sharkfin,,FD,"23S,100W","3913,1512",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20191230/fd/16panel/medium/16panel_2019364_212021_EASTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2019/2019_12_30_364/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2019364212021*.nc
GOES-16,01/05/2020,2020005,06:00:21,"11,12",Sharkfin,,FD,"32S,100W","4321,1620",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200105/fd/16panel/medium/16panel_2020005_060021_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_05_005/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020005060021*.nc
GOES-16,01/06/2020,2020006,00:00:21,8,Sharkfin,,FD,"23S,100W","3913,1512",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200106/fd/16panel/medium/16panel_2020006_000021_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_06_006/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020006000021*.nc
GOES-16,01/06/2020,2020006,00:00:21,11,Sharkfin,,FD,"48S,75W","4927,2712",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200106/fd/16panel/medium/16panel_2020006_000021_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_06_006/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020006000021*.nc
GOES-16,01/08/2020,2020008,07:50:20,10,Sharkfin,,FD,"48N,90W","511,2196",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200108/fd/16panel/medium/16panel_2020008_075020_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_08_008/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020008075020*.nc
GOES-17,01/16/2020,2020016,18:00:32,"13,14",Sharkfin,,FD,"50S,150W","4975,2286",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200116/fd/16panel/medium/16panel_2020016_180032_WESTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_16_016/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020016180032*.nc
GOES-16,01/17/2020,2020017,05:10:19,"10,15",Sharkfin,,FD,"43N,90W","667,2142",http://data.ssec.wisc.edu/abi/imagery/GOES-16/20200117/fd/16panel/medium/16panel_2020017_051019_EASTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes16/2020/2020_01_17_017/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G16_s2020017051019*.nc
GOES-17,01/18/2020,2020018,14:30:32,8,Sharkfin,,FD,"44N,150W","631,2226",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200118/fd/16panel/medium/16panel_2020018_143032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_18_018/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020018143032*.nc
GOES-17,01/20/2020,2020020,06:30:32,15,Sharkfin,,FD,"37N,165W","907,1584",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200120/fd/16panel/medium/16panel_2020020_063032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_20_020/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020020063032*.nc
GOES-17,01/21/2020,2020021,17:40:32,16,Sharkfin,,FD,"48S,150W","4921,2262",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200121/fd/16panel/medium/16panel_2020021_174032_WESTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_21_021/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020021174032*.nc
GOES-17,01/25/2020,2020025,07:10:31,10,Sharkfin,,FD,"48S,150W","4921,2262",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200125/fd/16panel/medium/16panel_2020025_071031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_25_025/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020025071031*.nc
GOES-17,01/31/2020,2020031,07:50:31,15,Sharkfin,,FD,"47S,150W","4885,2256",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200131/fd/16panel/medium/16panel_2020031_075031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_01_31_031/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020031075031*.nc
GOES-17,02/02/2020,2020033,15:10:32,"7,8,15,16",Sharkfin,,FD,"46S,150W","4855,2244",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200202/fd/16panel/medium/16panel_2020033_151032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_02_033/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020033151032*.nc
GOES-17,02/03/2020,2020034,21:50:31,"10,11",Sharkfin,,FD,"47S,150W","4885,2256",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200203/fd/16panel/medium/16panel_2020034_215031_WESTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_03_034/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020034215031*.nc
GOES-17,02/08/2020,2020039,18:40:32,10,Sharkfin,,FD,"15S,165W","3511,1308",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200208/fd/16panel/medium/16panel_2020039_184032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_08_039/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020039184032*.nc
GOES-17,02/08/2020,2020039,20:10:32,"7,16",Sharkfin,,FD,"22S,155W","3871,1824",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200208/fd/16panel/medium/16panel_2020039_201032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_08_039/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020039201032*.nc
GOES-17,02/09/2020,2020040,00:50:31,10,Sharkfin,,FD,"28N,165W","1285,1446",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_005031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040005031*.nc
GOES-17,02/09/2020,2020040,04:10:31,11,Sharkfin,,FD,"15N,165W","1915,1308",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_041031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040041031*.nc
GOES-17,02/09/2020,2020040,04:20:31,15,Sharkfin,,FD,"22S,160W","3865,1590",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_042031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040042031*.nc
GOES-17,02/09/2020,2020040,05:10:31,15,Sharkfin,,FD,"17N,160W","1807,1548",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_051031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040051031*.nc
GOES-17,02/09/2020,2020040,06:20:31,5,Sharkfin?,,FD,"22S,170E","3811,540,",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_062031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040062031*.nc
GOES-17,02/09/2020,2020040,06:20:31,"11,12",Sharkfin?,,FD,"5S,165W","2983,1260",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_062031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040062031*.nc
GOES-17,02/09/2020,2020040,06:30:31,5,Sharkfin?,,FD,"22S,170E","3811,540",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_063031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040063031*.nc
GOES-17,02/09/2020,2020040,07:10:31,11,Sharkfin,,FD,"22S,165W","3859,1374",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_071031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040071031*.nc
GOES-17,02/09/2020,2020040,07:20:31,16,Sharkfin,,FD,"22S,165W","3859,1374",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_072031_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040072031*.nc
GOES-17,02/09/2020,2020040,16:30:32,10,Sharkfin,,FD,"22S,165W","3859,1374",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_163032_WESTB_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040163032*.nc
GOES-17,02/09/2020,2020040,17:10:32,16,Sharkfin,,FD,"22S,165W","3859,1374",http://data.ssec.wisc.edu/abi/imagery/GOES-17/20200209/fd/16panel/medium/16panel_2020040_171032_WESTA_FD_M6_B12345678910111213141516_0016PANELS.GIF,/arcdata/goes/grb/goes17/2020/2020_02_09_040/abi/L1b/RadF/OR_ABI-L1b-RadF-M6C??_G17_s2020040171032*.nc
